timestamp,cpu_usage,memory_usage,disk_usage
00:58:42,24.5,76.9,0.9
00:58:45,28.0,76.9,0.9
00:58:48,45.0,77.0,0.9
00:58:51,13.4,77.0,0.9
00:58:54,16.4,77.0,0.9
00:58:57,16.3,77.0,0.9
00:59:00,12.3,77.1,0.9
00:59:03,35.1,77.0,0.9
00:59:06,33.9,76.5,0.9
00:59:09,27.6,76.5,0.9
00:59:12,20.6,76.4,0.9
00:59:15,17.0,76.4,0.9
00:59:18,18.2,76.4,0.9
00:59:21,26.9,76.4,0.9
00:59:24,23.1,76.4,0.9
00:59:27,26.7,76.4,0.9
00:59:30,42.2,76.8,0.9
00:59:33,34.2,76.8,0.9
00:59:36,29.2,76.8,0.9
00:59:39,20.3,76.9,0.9
00:59:42,14.7,76.8,0.9
00:59:45,14.4,76.8,0.9
00:59:48,13.9,76.9,0.9
00:59:51,14.8,76.9,0.9
00:59:54,17.8,77.0,0.9
00:59:57,15.5,77.2,0.9
01:00:00,23.2,76.9,0.9
01:00:03,33.2,77.0,0.9
01:00:06,39.5,77.0,0.9
01:00:09,21.2,77.1,0.9
01:00:12,52.6,77.4,0.9
01:00:15,36.7,77.5,0.9
01:00:18,28.2,78.2,0.9
01:00:21,18.7,78.5,0.9
01:00:24,38.5,78.6,0.9
01:00:27,21.4,78.5,0.9
01:00:30,14.3,78.6,0.9
01:00:33,12.6,78.4,0.9
01:00:36,13.5,78.4,0.9
01:00:39,23.6,78.4,0.9
01:00:42,33.3,78.3,0.9
01:00:45,34.9,78.2,0.9
01:00:48,25.5,78.0,0.9
01:00:51,14.3,78.1,0.9
01:00:54,15.3,78.1,0.9
01:00:57,18.9,78.0,0.9
01:01:00,36.1,77.8,0.9
01:01:03,29.5,77.9,0.9
01:01:06,15.6,77.8,0.9
01:01:09,13.1,77.8,0.9
01:01:12,14.3,77.7,0.9
01:01:15,13.9,77.7,0.9
01:01:18,19.4,77.6,0.9
01:01:21,47.8,77.7,0.9
01:01:24,29.7,77.5,0.9
01:01:27,23.9,77.3,0.9
01:01:30,13.4,77.1,0.9
01:01:33,11.4,77.1,0.9
01:01:36,14.5,77.4,0.9
01:01:39,14.9,77.3,0.9
01:01:42,17.9,77.3,0.9
01:01:45,21.0,77.4,0.9
01:01:48,32.3,77.4,0.9
01:01:51,34.1,77.4,0.9
01:01:54,27.3,77.5,0.9
01:01:57,15.2,77.5,0.9
01:02:00,12.8,77.5,0.9
01:02:03,19.7,77.5,0.9
01:02:06,12.3,77.2,0.9
01:02:09,16.9,77.1,0.9
01:02:12,25.6,76.5,0.9
01:02:15,32.4,75.8,0.9
01:02:18,34.3,75.7,0.9
01:02:21,26.8,75.7,0.9
01:02:24,24.1,76.0,0.9
01:02:27,16.2,76.0,0.9
01:02:30,14.1,75.9,0.9
01:02:33,18.4,75.9,0.9
01:02:36,16.5,75.9,0.9
01:02:39,37.9,76.1,0.9
01:02:42,25.1,76.1,0.9
01:02:45,11.7,76.1,0.9
01:02:48,19.1,76.1,0.9
01:02:51,15.0,76.2,0.9
01:02:54,12.5,76.2,0.9
01:02:57,15.1,76.0,0.9
01:03:01,26.7,76.0,0.9
01:03:03,33.6,76.1,0.9
01:03:06,36.0,76.4,0.9
01:03:09,33.7,76.3,0.9
01:03:13,21.3,76.3,0.9
01:03:15,15.6,77.2,0.9
01:03:18,22.9,77.3,0.9
01:03:21,14.6,77.4,0.9
01:03:24,14.9,77.3,0.9
01:03:27,11.5,77.2,0.9
01:03:31,14.7,77.0,0.9
01:03:34,22.9,77.0,0.9
01:03:36,36.2,76.9,0.9
01:03:39,35.5,76.9,0.9
01:03:43,31.3,76.9,0.9
01:03:46,20.5,77.2,0.9
01:03:49,35.8,77.9,0.9
01:03:51,37.5,78.7,0.9
01:03:54,19.0,78.3,0.9
01:03:57,17.6,78.4,0.9
01:04:00,16.4,78.2,0.9
01:04:04,14.9,78.1,0.9
01:04:07,31.7,78.1,0.9
01:04:10,38.9,77.8,0.9
01:04:13,31.9,78.4,0.9
01:04:15,39.9,78.7,0.9
01:04:18,24.0,79.0,0.9
01:04:21,26.4,79.6,0.9
01:04:25,21.6,80.3,0.9
01:04:28,53.2,81.5,0.9
01:04:30,45.9,82.1,0.9
01:04:33,44.3,82.4,0.9
01:04:37,31.6,82.5,0.9
01:04:39,22.5,79.5,0.9
01:04:42,21.2,79.8,0.9
01:04:45,26.8,79.1,0.9
01:04:48,10.8,79.2,0.9
01:04:51,13.2,79.2,0.9
01:04:54,13.8,79.6,0.9
01:04:57,22.5,80.1,0.9
01:05:00,31.7,80.3,0.9
01:05:03,27.6,80.3,0.9
01:05:06,27.1,80.3,0.9
01:05:09,36.2,80.2,0.9
01:05:13,15.8,79.7,0.9
01:05:22,25.7,79.1,0.9
01:05:25,13.9,79.7,0.9
01:05:28,23.4,79.9,0.9
01:05:31,16.5,79.7,0.9
01:05:34,17.4,79.6,0.9
01:05:37,15.0,79.6,0.9
01:05:40,14.9,79.2,0.9
01:05:44,26.6,79.1,0.9
01:05:47,35.2,78.9,0.9
01:05:50,23.0,79.2,0.9
01:05:52,15.8,79.2,0.9
01:05:55,13.1,79.1,0.9
01:05:58,12.2,78.9,0.9
01:06:01,13.5,78.9,0.9
01:06:04,15.2,79.0,0.9
01:06:07,15.4,79.3,0.9
01:06:10,13.0,79.3,0.9
01:06:13,19.6,79.0,0.9
01:06:16,15.7,78.9,0.9
01:06:21,10.7,78.6,0.9
01:06:24,9.3,78.3,0.9
01:06:27,6.8,78.2,0.9
01:06:30,7.2,78.2,0.9
01:06:33,6.9,78.3,0.9
01:06:36,6.9,78.3,0.9
01:06:39,9.0,78.3,0.9
01:06:42,13.2,78.3,0.9
01:06:45,9.3,78.3,0.9
01:06:48,6.3,78.3,0.9
01:06:51,5.6,78.3,0.9
01:06:54,5.2,78.3,0.9
01:06:57,11.6,78.2,0.9
01:07:00,16.6,78.3,0.9
01:07:03,24.7,78.3,0.9
01:07:06,25.8,78.3,0.9
01:07:10,19.5,78.4,0.9
01:07:12,41.5,77.7,0.9
01:07:15,27.3,77.5,0.9
01:07:19,15.0,77.4,0.9
01:07:21,27.0,77.4,0.9
01:07:24,35.0,77.8,0.9
01:07:27,34.9,77.8,0.9
01:07:30,39.0,77.9,0.9
01:07:34,45.7,78.2,0.9
01:07:37,35.1,78.8,0.9
01:07:40,15.9,79.2,0.9
01:07:42,14.3,79.2,0.9
01:07:45,11.8,79.0,0.9
01:07:48,16.8,79.2,0.9
01:07:51,35.5,79.5,0.9
01:07:55,22.1,79.4,0.9
01:07:57,36.0,79.5,0.9
01:08:00,38.7,79.9,0.9
01:08:04,34.4,80.9,0.9
01:08:06,31.9,80.9,0.9
01:08:42,13.6,79.4,0.9
01:09:42,31.6,78.1,0.9
01:09:45,28.5,78.3,0.9
01:09:49,46.6,78.3,0.9
01:09:53,29.5,78.3,0.9
01:09:55,32.2,78.8,0.9
01:09:58,23.8,79.0,0.9
01:10:01,12.2,78.9,0.9
01:10:04,17.0,78.8,0.9
01:10:07,13.8,78.8,0.9
01:10:10,12.8,78.8,0.9
01:10:13,12.7,78.8,0.9
01:10:16,25.0,78.8,0.9
01:10:19,31.0,78.8,0.9
01:10:22,27.2,78.8,0.9
01:10:25,15.6,78.5,0.9
01:10:28,10.3,78.5,0.9
01:10:31,13.4,78.4,0.9
01:10:34,11.4,78.1,0.9
01:10:37,12.9,78.1,0.9
01:10:40,16.3,78.1,0.9
01:10:44,21.2,78.3,0.9
01:10:46,36.8,78.6,0.9
01:10:49,31.1,78.6,0.9
01:10:52,29.7,78.5,0.9
01:10:55,27.5,78.4,0.9
01:10:58,35.6,78.3,0.9
01:11:01,31.4,78.3,0.9
01:11:04,29.0,78.5,0.9
01:11:07,16.0,78.5,0.9
01:11:10,12.2,78.5,0.9
01:11:13,12.9,78.5,0.9
01:11:16,11.6,78.2,0.9
01:11:19,9.2,78.1,0.9
01:11:23,20.5,77.8,0.9
01:11:25,28.2,77.8,0.9
01:11:28,29.7,77.8,0.9
01:11:31,17.7,77.9,0.9
01:11:34,10.5,77.8,0.9
01:11:37,17.2,77.9,0.9
01:11:40,30.2,78.0,0.9
01:11:43,14.2,78.0,0.9
01:11:46,18.8,78.0,0.9
01:11:49,25.8,78.0,0.9
01:11:52,27.4,78.0,0.9
01:11:55,27.7,78.0,0.9
01:11:59,23.0,78.9,0.9
01:12:01,25.5,78.9,0.9
01:12:04,21.4,78.8,0.9
01:12:07,13.5,78.6,0.9
01:12:10,13.0,78.5,0.9
01:12:13,27.3,78.3,0.9
01:12:16,30.3,78.4,0.9
01:12:19,34.9,78.4,0.9
01:12:22,30.1,78.5,0.9
01:12:25,32.0,78.5,0.9
01:12:28,30.6,78.7,0.9
01:12:31,15.1,78.7,0.9
01:12:34,14.6,78.6,0.9
01:12:37,41.3,78.8,0.9
01:12:40,32.9,78.8,0.9
01:12:43,28.6,78.9,0.9
01:12:46,34.1,78.6,0.9
01:12:50,27.2,78.7,0.9
01:12:52,25.9,78.7,0.9
01:12:55,9.4,78.7,0.9
01:12:58,22.5,78.7,0.9
01:13:01,22.4,78.8,0.9
01:13:04,27.9,78.6,0.9
01:13:07,24.9,78.8,0.9
01:13:10,28.9,78.8,0.9
01:13:13,34.7,78.9,0.9
01:13:16,43.3,79.1,0.9
01:13:19,14.8,79.0,0.9
01:13:22,24.6,79.3,0.9
01:13:25,18.6,79.3,0.9
01:13:28,20.7,79.3,0.9
01:13:31,24.2,79.3,0.9
01:13:34,28.3,79.4,0.9
01:13:37,23.9,79.2,0.9
01:13:40,16.0,79.2,0.9
01:13:43,22.6,79.2,0.9
01:13:46,17.9,79.1,0.9
01:13:49,18.7,79.1,0.9
01:13:52,30.1,78.9,0.9
01:13:55,25.9,78.7,0.9
01:13:58,30.9,78.7,0.9
01:14:01,40.4,78.8,0.9
01:14:04,32.5,78.8,0.9
01:14:07,33.2,78.8,0.9
01:14:10,22.5,78.7,0.9
01:14:13,18.4,78.7,0.9
01:14:16,12.2,78.6,0.9
01:14:19,10.6,78.7,0.9
01:14:22,18.8,78.7,0.9
01:14:25,12.1,78.4,0.9
01:14:28,25.8,78.5,0.9
01:14:31,20.3,78.9,0.9
01:14:34,12.1,78.8,0.9
01:14:37,12.2,78.8,0.9
01:14:40,15.0,78.3,0.9
01:14:43,12.5,78.3,0.9
01:14:46,16.0,78.5,0.9
01:14:49,27.3,78.6,0.9
01:14:52,30.7,78.7,0.9
01:14:55,28.5,78.8,0.9
01:14:58,27.7,78.7,0.9
01:15:01,25.2,78.4,0.9
01:15:04,33.2,78.4,0.9
01:15:07,27.4,78.4,0.9
01:15:10,26.3,78.6,0.9
01:15:13,13.0,78.5,0.9
01:15:16,13.5,78.5,0.9
01:15:19,15.0,78.4,0.9
01:15:22,11.9,78.5,0.9
01:15:25,11.2,78.5,0.9
01:15:28,10.9,78.5,0.9
01:15:31,14.7,78.5,0.9
01:15:34,9.0,78.5,0.9
01:15:37,8.3,78.5,0.9
01:15:40,4.4,78.8,0.9
01:15:43,15.3,78.9,0.9
01:15:46,5.2,78.9,0.9
01:15:49,8.1,78.9,0.9
01:15:52,9.0,78.8,0.9
01:15:55,7.0,78.9,0.9
01:15:58,6.2,78.7,0.9
01:16:01,9.4,78.7,0.9
01:16:04,9.2,78.7,0.9
01:16:07,7.2,78.7,0.9
01:16:10,7.8,78.4,0.9
01:16:13,9.6,78.4,0.9
01:16:16,13.7,78.5,0.9
01:16:19,17.5,78.6,0.9
01:16:22,17.4,78.5,0.9
01:16:25,13.5,78.4,0.9
01:16:28,8.5,78.3,0.9
01:16:31,8.6,78.3,0.9
01:16:34,5.6,78.3,0.9
01:16:37,9.0,78.3,0.9
01:16:40,5.2,78.3,0.9
01:16:43,8.3,78.4,0.9
01:16:46,6.3,78.5,0.9
01:16:49,20.7,79.0,0.9
01:16:52,8.6,79.1,0.9
01:16:55,15.3,78.9,0.9
01:16:58,14.3,78.9,0.9
01:17:01,8.1,78.9,0.9
01:17:04,10.1,78.8,0.9
01:17:07,14.3,78.9,0.9
01:17:10,10.7,79.1,0.9
01:17:13,26.9,79.3,0.9
01:17:16,10.1,79.4,0.9
01:17:19,8.4,79.4,0.9
01:17:22,12.0,79.0,0.9
01:17:25,15.2,79.0,0.9
01:17:28,20.0,79.4,0.9
01:17:31,30.2,79.4,0.9
01:17:34,15.7,79.4,0.9
01:17:37,11.9,79.3,0.9
01:17:40,18.5,78.8,0.9
01:17:43,14.2,78.8,0.9
01:17:46,17.7,79.2,0.9
01:17:49,17.2,79.2,0.9
01:17:52,21.6,79.2,0.9
01:17:55,18.5,79.3,0.9
01:17:58,21.8,79.3,0.9
01:18:01,17.9,79.2,0.9
01:18:04,11.5,78.7,0.9
01:18:07,14.2,78.7,0.9
01:18:10,15.0,78.7,0.9
01:18:13,15.4,78.7,0.9
01:18:42,10.3,78.6,0.9
01:19:20,37.0,78.7,0.9
01:19:25,19.6,78.0,0.9
01:19:28,10.9,77.9,0.9
01:19:31,18.5,78.3,0.9
01:19:34,19.6,78.3,0.9
01:19:37,22.0,78.4,0.9
01:19:40,13.4,78.5,0.9
01:19:43,9.1,79.0,0.9
01:19:46,9.6,78.8,0.9
01:19:49,13.3,78.8,0.9
01:19:52,15.6,78.9,0.9
01:19:55,17.2,79.3,0.9
01:19:58,14.8,79.6,0.9
01:20:01,24.1,80.3,0.9
01:20:04,27.0,80.3,0.9
01:20:07,29.8,79.9,0.9
01:20:10,23.4,79.9,0.9
01:20:13,19.8,79.4,0.9
01:20:16,20.5,79.4,0.9
01:20:19,12.6,79.4,0.9
01:20:22,24.6,79.5,0.9
01:20:25,27.2,79.4,0.9
01:20:28,28.8,79.4,0.9
01:20:31,12.5,79.3,0.9
01:20:34,11.0,79.3,0.9
01:20:37,16.1,80.0,0.9
01:20:40,25.7,79.9,0.9
01:20:43,24.1,79.7,0.9
01:20:46,15.9,79.9,0.9
01:20:49,18.5,80.0,0.9
01:20:52,18.6,80.2,0.9
01:20:56,20.4,79.6,0.9
01:20:59,10.4,79.5,0.9
01:21:02,12.0,79.4,0.9
01:21:05,14.1,79.3,0.9
01:21:08,10.1,79.4,0.9
01:21:11,15.1,79.3,0.9
01:21:14,15.8,79.4,0.9
01:21:18,12.9,79.4,0.9
01:21:21,18.1,79.4,0.9
01:21:24,14.1,79.0,0.9
01:21:27,10.4,78.9,0.9
01:21:30,15.6,79.5,0.9
01:21:33,12.7,79.3,0.9
01:21:36,11.8,79.1,0.9
01:21:39,21.5,79.5,0.9
01:21:42,19.0,79.4,0.9
01:21:45,37.3,79.8,0.9
01:21:48,17.7,79.6,0.9
01:21:51,15.4,79.7,0.9
01:21:54,11.3,80.4,0.9
01:21:57,16.9,81.0,0.9
01:22:00,14.5,81.1,0.9
01:22:03,14.0,81.3,0.9
01:22:06,14.9,81.5,0.9
01:22:09,28.9,81.6,0.9
01:22:12,6.9,81.5,0.9
01:22:16,28.6,81.2,0.9
01:22:18,13.5,80.8,0.9
01:22:21,16.6,80.9,0.9
01:22:24,13.0,80.9,0.9
01:22:27,16.4,81.1,0.9
01:22:30,20.2,81.1,0.9
01:22:33,21.5,81.2,0.9
01:22:37,30.7,81.2,0.9
01:22:43,30.1,81.6,0.9
01:22:56,31.4,78.6,0.9
01:22:57,26.3,78.6,0.9
01:23:01,27.3,78.4,0.9
01:23:04,22.3,78.4,0.9
01:23:07,16.2,78.4,0.9
01:23:10,20.8,78.3,0.9
01:23:13,14.4,78.4,0.9
01:23:16,24.5,78.4,0.9
01:23:19,18.5,78.4,0.9
01:23:22,15.9,78.4,0.9
01:23:25,17.2,78.4,0.9
01:23:28,13.3,78.5,0.9
01:23:31,14.5,78.4,0.9
01:23:34,13.2,78.3,0.9
01:23:37,16.5,78.4,0.9
01:23:40,22.5,78.4,0.9
01:23:43,28.6,78.4,0.9
01:23:46,30.1,78.3,0.9
01:23:49,17.4,78.3,0.9
01:23:52,11.6,78.2,0.9
01:23:55,25.2,78.2,0.9
01:23:58,30.2,78.5,0.9
01:24:01,22.8,78.5,0.9
01:24:04,7.0,78.5,0.9
01:24:07,24.6,78.5,0.9
01:24:10,8.6,78.6,0.9
01:24:13,28.0,78.7,0.9
01:24:16,23.8,78.6,0.9
01:24:19,22.6,78.6,0.9
01:24:22,13.0,78.7,0.9
01:24:25,9.4,78.7,0.9
01:24:28,11.6,78.4,0.9
01:24:31,13.3,78.4,0.9
01:24:34,30.4,78.3,0.9
01:24:37,29.0,78.4,0.9
01:24:40,19.0,78.3,0.9
01:24:43,12.9,78.3,0.9
01:24:46,22.3,78.8,0.9
01:24:49,22.5,80.2,0.9
01:24:53,32.0,80.2,0.9
01:24:55,32.0,80.1,0.9
01:24:58,26.2,80.1,0.9
01:25:02,25.4,80.1,0.9
01:25:04,21.7,80.4,0.9
01:25:07,19.9,80.6,0.9
01:25:10,17.4,80.7,0.9
01:25:14,25.3,81.4,0.9
01:25:16,35.3,82.1,0.9
01:25:20,25.3,82.4,0.9
01:25:22,23.7,82.3,0.9
01:25:26,27.9,82.4,0.9
01:25:28,26.2,82.2,0.9
01:25:32,15.8,82.2,0.9
01:25:34,16.5,82.2,0.9
01:25:37,11.1,82.2,0.9
01:25:40,11.0,79.7,0.9
01:25:43,8.5,79.7,0.9
01:25:46,8.5,79.7,0.9
01:26:42,39.8,82.1,0.9
01:27:27,32.2,82.1,0.9
01:27:28,20.7,82.2,0.9
01:27:31,24.4,79.5,0.9
01:27:34,20.7,78.7,0.9
01:27:37,25.0,78.6,0.9
01:27:43,19.0,78.6,0.9
01:27:46,15.0,78.6,0.9
01:27:49,17.6,78.5,0.9
01:27:52,27.4,78.5,0.9
01:27:55,27.1,78.5,0.9
01:27:58,28.8,78.4,0.9
01:28:02,16.4,78.4,0.9
01:28:05,18.2,78.2,0.9
01:28:07,19.6,78.5,0.9
01:28:12,36.2,78.6,0.9
01:28:15,30.6,78.5,0.9
01:28:18,33.5,78.9,0.9
01:28:21,20.5,78.8,0.9
01:28:24,11.5,78.7,0.9
01:28:27,13.1,78.5,0.9
01:28:30,13.4,78.4,0.9
01:28:33,18.1,78.4,0.9
01:28:36,19.6,78.4,0.9
01:28:39,16.0,78.4,0.9
01:28:42,28.2,78.8,0.9
01:28:45,23.1,79.0,0.9
01:28:48,24.1,79.0,0.9
01:28:51,23.4,78.9,0.9
01:28:54,25.1,78.8,0.9
01:28:57,37.5,78.9,0.9
01:29:01,25.0,78.9,0.9
01:29:03,22.3,79.1,0.9
01:29:06,28.2,79.1,0.9
01:29:10,30.6,78.9,0.9
01:29:13,17.3,78.8,0.9
01:29:15,16.7,78.5,0.9
01:29:18,19.4,78.4,0.9
01:29:21,19.5,78.4,0.9
01:29:24,19.0,78.5,0.9
01:29:29,14.3,78.5,0.9
01:29:32,14.1,78.5,0.9
01:29:35,12.7,78.5,0.9
01:29:38,12.5,78.4,0.9
01:29:41,17.2,78.6,0.9
01:29:44,30.1,78.5,0.9
01:29:47,26.4,78.5,0.9
01:29:50,25.7,78.5,0.9
01:29:53,15.6,78.5,0.9
01:29:56,19.6,79.1,0.9
01:29:59,15.3,79.1,0.9
01:30:02,19.2,79.3,0.9
01:30:06,28.3,79.2,0.9
01:30:08,37.6,79.2,0.9
01:30:11,37.0,79.3,0.9
01:30:15,20.6,79.7,0.9
01:30:17,18.2,79.9,0.9
01:30:20,15.7,80.1,0.9
01:30:23,28.4,80.3,0.9
01:30:26,14.0,80.3,0.9
01:30:29,14.4,80.0,0.9
01:30:33,33.1,80.2,0.9
01:30:35,37.1,80.3,0.9
01:30:39,32.4,80.4,0.9
01:30:42,18.8,80.7,0.9
01:30:44,28.0,81.3,0.9
01:30:47,21.4,82.2,0.9
01:30:50,15.0,82.5,0.9
01:30:53,29.0,82.5,0.9
01:30:56,17.9,82.6,0.9
01:30:59,16.2,82.4,0.9
01:31:04,18.1,79.2,0.9
01:31:07,7.9,79.2,0.9
01:31:10,8.3,79.1,0.9
01:31:13,7.3,79.0,0.9
01:31:16,5.0,79.0,0.9
01:31:19,8.4,79.1,0.9
01:31:22,4.1,78.9,0.9
01:31:25,15.4,79.2,0.9
01:31:28,17.6,80.5,0.9
01:31:31,29.7,80.3,0.9
01:31:34,9.9,80.2,0.9
01:31:37,13.2,80.1,0.9
01:31:40,11.5,80.0,0.9
01:31:43,16.0,80.3,0.9
01:31:46,16.9,80.7,0.9
01:31:49,19.3,80.7,0.9
01:31:52,25.3,80.5,0.9
01:31:55,19.7,81.1,0.9
01:31:59,22.3,81.6,0.9
01:32:01,23.9,81.6,0.9
01:32:04,19.5,81.8,0.9
01:32:07,34.4,81.8,0.9
01:32:10,15.3,81.6,0.9
01:32:13,14.7,81.6,0.9
01:32:16,31.7,79.2,0.9
01:32:19,15.9,78.5,0.9
01:32:22,19.2,78.9,0.9
01:32:25,14.0,78.8,0.9
01:32:29,17.7,79.0,0.9
01:32:34,14.9,78.8,0.9
01:32:37,11.3,78.8,0.9
01:32:40,11.9,78.8,0.9
01:32:43,11.9,78.8,0.9
01:32:46,12.7,78.6,0.9
01:32:49,13.6,78.6,0.9
01:32:52,15.2,78.7,0.9
01:32:55,12.8,78.7,0.9
01:32:58,12.4,78.7,0.9
01:33:01,11.9,78.8,0.9
01:33:04,17.8,79.1,0.9
01:33:08,17.8,79.1,0.9
01:33:10,19.5,79.1,0.9
01:33:13,24.4,79.3,0.9
01:33:16,21.6,79.3,0.9
01:33:19,25.3,79.4,0.9
01:33:22,25.5,80.0,0.9
01:33:25,23.9,80.6,0.9
01:33:28,22.2,81.5,0.9
01:33:31,23.3,81.7,0.9
01:33:34,22.6,81.7,0.9
01:33:37,23.7,81.7,0.9
01:33:40,21.2,81.6,0.9
01:33:43,22.1,81.7,0.9
01:33:46,19.7,81.7,0.9
01:33:49,17.2,81.7,0.9
01:33:52,26.2,81.9,0.9
01:33:56,16.9,82.0,0.9
01:33:58,19.4,82.0,0.9
01:34:01,23.7,82.1,0.9
01:34:42,18.8,81.5,0.9
01:35:42,25.0,83.6,0.9
01:35:59,17.3,84.5,0.9
01:37:50,9.7,80.0,0.9
01:40:56,9.9,80.2,0.9
01:40:59,10.1,80.0,0.9
01:41:02,7.6,80.0,0.9
01:41:05,8.6,80.0,0.9
01:41:08,6.0,80.0,0.9
01:41:11,6.6,80.0,0.9
01:41:14,23.9,80.0,0.9
01:41:17,8.0,79.9,0.9
01:41:20,14.6,80.0,0.9
01:41:23,8.0,79.8,0.9
01:41:26,11.9,80.3,0.9
01:41:29,10.5,80.6,0.9
01:41:32,5.4,80.7,0.9
01:41:35,16.7,80.1,0.9
01:41:38,31.3,80.1,0.9
01:41:41,25.4,80.1,0.9
01:41:44,17.5,80.1,0.9
01:41:47,24.3,80.1,0.9
01:41:50,32.0,80.3,0.9
01:41:53,30.8,80.2,0.9
01:41:56,14.6,80.2,0.9
01:41:59,25.6,80.0,0.9
01:42:02,14.6,80.0,0.9
01:42:05,11.2,80.1,0.9
01:42:08,3.1,80.1,0.9
01:42:11,24.4,80.1,0.9
01:42:14,6.1,80.1,0.9
01:42:17,13.1,80.1,0.9
01:42:20,10.4,80.5,0.9
01:42:23,14.6,79.7,0.9
01:42:26,5.5,79.7,0.9
01:42:29,5.2,79.7,0.9
01:42:32,5.3,79.7,0.9
01:42:35,8.2,79.7,0.9
01:42:38,7.0,79.4,0.9
01:42:41,6.7,79.4,0.9
01:42:44,6.2,79.5,0.9
01:42:47,9.5,79.5,0.9
01:42:50,15.2,79.7,0.9
01:42:53,10.4,79.7,0.9
01:42:56,7.5,79.6,0.9
01:42:59,12.8,79.5,0.9
01:43:02,7.6,79.6,0.9
01:43:05,6.5,79.5,0.9
01:43:08,9.2,79.5,0.9
01:43:11,13.0,79.4,0.9
01:43:14,9.0,79.5,0.9
01:43:17,13.9,79.5,0.9
01:43:20,27.9,79.5,0.9
01:43:23,27.0,79.5,0.9
01:43:26,5.7,79.4,0.9
01:43:29,20.8,79.5,0.9
01:43:32,12.3,79.4,0.9
01:43:35,12.2,79.7,0.9
01:43:53,10.1,79.9,0.9
01:43:56,11.5,79.8,0.9
01:43:59,19.5,80.2,0.9
01:44:02,19.2,80.2,0.9
01:44:05,17.3,80.1,0.9
01:44:08,16.2,80.2,0.9
01:44:11,28.6,80.1,0.9
01:44:14,12.7,80.0,0.9
01:44:17,11.2,80.1,0.9
01:44:20,14.0,80.1,0.9
01:44:23,6.0,80.0,0.9
01:44:26,8.2,80.0,0.9
01:44:29,9.0,80.0,0.9
01:44:32,9.4,79.9,0.9
01:44:35,14.9,79.7,0.9
01:44:38,8.2,79.7,0.9
01:44:41,12.0,79.5,0.9
01:44:44,19.4,79.7,0.9
01:44:47,20.5,79.7,0.9
01:44:51,26.8,79.7,0.9
01:44:53,18.3,79.9,0.9
01:44:56,30.7,80.6,0.9
01:44:59,30.9,80.8,0.9
01:45:02,11.7,80.5,0.9
01:45:05,24.1,80.7,0.9
01:45:08,22.1,81.1,0.9
01:45:11,18.8,81.2,0.9
01:45:14,19.5,81.4,0.9
01:45:17,14.6,81.0,0.9
01:45:20,19.6,80.5,0.9
01:45:23,19.3,80.9,0.9
01:45:26,32.7,80.9,0.9
01:45:29,20.0,81.0,0.9
01:45:33,28.5,81.2,0.9
01:45:35,20.5,81.3,0.9
01:45:38,22.3,81.4,0.9
01:45:41,15.3,81.2,0.9
01:45:44,11.7,81.2,0.9
01:45:47,15.5,80.7,0.9
01:45:50,5.6,80.7,0.9
01:45:53,10.5,80.7,0.9
01:45:56,18.1,80.7,0.9
01:45:59,33.8,80.5,0.9
01:46:02,33.4,81.0,0.9
01:46:08,8.6,80.9,0.9
01:46:11,10.2,80.7,0.9
01:46:14,8.3,80.4,0.9
01:46:17,9.4,81.0,0.9
01:46:20,10.6,80.7,0.9
01:46:23,14.6,80.3,0.9
01:46:26,30.6,80.2,0.9
01:46:29,11.9,80.2,0.9
01:46:32,25.0,80.1,0.9
01:46:35,33.6,80.2,0.9
01:46:39,18.4,80.0,0.9
01:46:41,24.1,80.1,0.9
01:46:44,29.6,80.5,0.9
01:46:48,39.5,80.6,0.9
01:46:50,36.7,80.1,0.9
01:46:53,19.0,80.1,0.9
01:46:56,17.4,79.8,0.9
01:46:59,23.9,80.0,0.9
01:47:03,33.3,80.4,0.9
01:47:05,32.1,80.4,0.9
01:47:08,33.7,80.5,0.9
01:47:11,41.5,80.7,0.9
01:47:15,25.5,80.4,0.9
01:47:33,18.7,80.1,0.9
01:47:37,11.9,79.6,0.9
01:47:40,13.4,79.2,0.9
01:47:43,11.7,79.5,0.9
01:47:46,19.2,79.5,0.9
01:47:49,26.7,79.5,0.9
01:47:52,42.2,79.8,0.9
01:47:55,24.9,80.3,0.9
01:47:58,50.0,81.5,0.9
01:48:01,26.7,81.8,0.9
01:48:04,32.9,81.5,0.9
01:48:07,29.5,81.7,0.9
01:48:11,17.8,81.9,0.9
01:48:13,12.3,80.5,0.9
01:48:16,11.4,80.2,0.9
01:48:19,18.2,79.8,0.9
01:48:22,13.7,79.8,0.9
01:48:25,15.4,79.7,0.9
01:48:29,27.1,79.7,0.9
01:48:32,16.7,79.7,0.9
01:48:34,27.4,79.8,0.9
01:48:37,16.2,79.8,0.9
01:48:40,15.9,79.7,0.9
01:48:43,13.1,79.7,0.9
01:48:46,16.9,79.8,0.9
01:48:49,33.8,79.9,0.9
01:48:52,35.2,80.3,0.9
01:48:55,30.8,79.9,0.9
01:48:59,18.7,79.8,0.9
01:49:01,28.2,80.0,0.9
01:49:04,17.0,79.9,0.9
01:49:07,18.4,80.1,0.9
01:49:43,27.8,79.9,0.9
01:50:42,30.5,81.9,0.9
01:51:43,42.4,80.1,0.9
01:51:56,34.1,80.2,0.9
01:52:01,32.5,79.8,0.9
01:52:04,15.5,79.7,0.9
